dgp,n,p,tune,rep,seed,train_R2,test_R2,train_MSE,test_MSE,overfit_ratio,overfit_gap,sigma_hat,lambda_hat,df_eff,wall_clock_s,n_warnings,n_errors
linear,500,10,none,1,13210001,0.853771219343979,0.697977742322588,0.860415963994881,1.62821354344539,1.89235626903719,0.155793477021391,10,0.663345872304877,NA,6.147,0,0
linear,500,10,none,2,13210002,0.867792918322692,0.711224132087433,0.709560366312553,1.69646532371257,2.39086821115555,0.156568786235259,10,0.663345872304877,NA,7.917,0,0
linear,500,10,none,3,13210003,0.896831942869525,0.706574391316042,0.573801518047785,1.73711343687456,3.02737685808963,0.190257551553482,10,0.448166902844072,NA,4.468,0,0
linear,500,10,none,4,13210004,0.873476270344463,0.704330655509975,0.667571481928707,1.64106220047348,2.45825689817099,0.169145614834488,10,0.663345872304877,NA,4.658,0,0
linear,500,10,none,5,13210005,0.916471578934932,0.675598731961167,0.464700272040185,1.71061244293319,3.68110919200251,0.240872846973764,10,0.315632073207827,NA,6.168,0,0
linear,500,10,none,6,13210006,0.856564140385512,0.735985301791931,0.785816182307424,1.40497522152425,1.78791841292802,0.120578838593581,10,0.663345872304877,NA,4.592,0,0
linear,500,10,none,7,13210007,0.907739839878681,0.709971087537495,0.478289018075078,1.61727774668675,3.38138172855327,0.197768752341186,10,0.315178969460805,NA,2.261,0,0
linear,500,10,none,8,13210008,0.856146732373484,0.681866761413031,0.798883333768326,1.66175764342088,2.08010052679706,0.174279970960454,10,0.663345872304877,NA,4.143,0,0
linear,500,10,none,9,13210009,0.834135781359761,0.721385952755931,0.899991245340053,1.42251974516521,1.580592869687,0.112749828603829,10,1.01151281225049,NA,2.1,0,0
linear,500,10,none,10,13210010,0.937543085190322,0.718682043811734,0.366279667916968,1.71786047606134,4.69002411690173,0.218861041378588,10,0.182191050249066,NA,4.872,0,0
additive,500,10,none,1,23210001,0.895327323445129,0.680247153698099,0.237444407049738,0.739467339651045,3.11427566915125,0.21508016974703,10,0.315178969460805,NA,1.513,0,0
additive,500,10,none,2,23210002,0.897574422647763,0.686010596628867,0.21555282899833,0.682389073362547,3.16576254894727,0.211563826018895,10,0.315178969460805,NA,6.59200000000001,0,0
additive,500,10,none,3,23210003,0.869448317169722,0.642311010426245,0.27801173759192,0.828247925637915,2.97918329928091,0.227137306743477,10,0.448166902844072,NA,4.756,0,0
additive,500,10,none,4,23210004,0.89632858686567,0.647842606451974,0.260286986282149,0.804400219088312,3.0904357938831,0.248485980413695,10,0.315178969460805,NA,4.919,0,0
additive,500,10,none,5,23210005,0.871539006297614,0.672033354708701,0.27658067140631,0.74470986190591,2.69255931052353,0.199505651588912,10,0.447433765546022,NA,5.20999999999999,0,0
additive,500,10,none,6,23210006,0.869681509311082,0.646970927511006,0.292859954604016,0.832431900040902,2.84242310003242,0.222710581800076,10,0.448166902844072,NA,4.59699999999999,0,0
additive,500,10,none,7,23210007,0.925513167641324,0.619158291939774,0.191087558238596,0.859501008124964,4.49794333052167,0.306354875701551,10,0.233267952732926,NA,5.919,0,0
additive,500,10,none,8,23210008,0.920064074362916,0.639711004056115,0.206010677428885,0.799406284412341,3.88041190092342,0.280353070306801,10,0.233267952732926,NA,3.518,0,0
additive,500,10,none,9,23210009,0.917456869580795,0.704568180573149,0.178856796081526,0.679103600456626,3.79691247598485,0.212888689007646,10,0.232987919211739,NA,2.273,0,0
additive,500,10,none,10,23210010,0.898234530698817,0.628775988458296,0.246544756876746,0.845927022770391,3.43112963944835,0.26945854224052,10,0.315178969460805,NA,4.128,0,0
interaction,500,10,none,1,33210001,0.899292238375252,0.596366898067981,0.26751953313026,0.957370206568197,3.57869272335354,0.302925340307271,10,0.315632073207827,NA,7.04100000000001,0,0
interaction,500,10,none,2,33210002,0.853308881685396,0.557696236438885,0.393892590297207,1.17584575639488,2.98519389640627,0.295612645246511,10,0.448166902844072,NA,4.46899999999999,0,0
interaction,500,10,none,3,33210003,0.92084758216512,0.61055579605689,0.172323549333909,0.964294926476493,5.59583951354201,0.310291786108229,10,0.182191050249066,NA,4.131,0,0
interaction,500,10,none,4,33210004,0.934527175184063,0.629612566166303,0.174691590500324,0.974813485891353,5.58019698085892,0.304914609017759,10,0.182191050249066,NA,3.605,0,0
interaction,500,10,none,5,33210005,0.887116725225481,0.601388745086286,0.246796034322811,0.971914060491792,3.93812673351355,0.285727980139195,10,0.315178969460805,NA,3.773,0,0
interaction,500,10,none,6,33210006,0.879027242233183,0.549288318052847,0.320165016662957,1.16276670789429,3.63177314003156,0.329738924180336,10,0.314725865713783,NA,4.571,0,0
interaction,500,10,none,7,33210007,0.882403089710933,0.609272311211851,0.294223205708048,0.978954396328939,3.32725079917842,0.273130778499083,10,0.315178969460805,NA,4.282,0,0
interaction,500,10,none,8,33210008,0.932667182887772,0.598042725523759,0.158208056048047,1.00020699652567,6.32209902270661,0.334624457364012,10,0.182191050249066,NA,4.82100000000001,0,0
interaction,500,10,none,9,33210009,0.914789058036058,0.576603263266719,0.230378947643892,1.02973715507017,4.46975370623658,0.33818579476934,10,0.232987919211739,NA,0.018999999999977,0,0
interaction,500,10,none,10,33210010,0.910943451090832,0.593690850890201,0.214765499435198,0.939274348557572,4.37348806501848,0.317252600200632,10,0.233267952732926,NA,0.0130000000000052,0,0
sparse,500,10,none,1,43210001,0.861870514302966,0.679007552222313,2.55635981262561,6.06627834469688,2.37301428176743,0.182862962080653,10,0.663345872304877,NA,0.0169999999999959,0,0
sparse,500,10,none,2,43210002,0.889122018755993,0.701658633709121,2.04088847117911,5.36871908735896,2.6305793595165,0.187463385046872,10,0.448166902844072,NA,0.0109999999999957,0,0
sparse,500,10,none,3,43210003,0.875058180441313,0.710912830981707,2.40509738008552,5.44464666547004,2.26379468480251,0.164145349459606,10,0.663345872304877,NA,0.0190000000000055,0,0
sparse,500,10,none,4,43210004,0.892850010175725,0.685827435691368,2.26215641039525,6.2672135555161,2.77045987037699,0.207022574484358,10,0.448166902844072,NA,0.01400000000001,0,0
sparse,500,10,none,5,43210005,0.884689377628311,0.710528801087597,2.11911986714453,5.57297511696364,2.62985364979524,0.174160576540714,10,0.448166902844072,NA,0.0160000000000196,0,0
sparse,500,10,none,6,43210006,0.872487946161629,0.676235560969394,2.33887359727459,6.03113302970279,2.57864855831913,0.196252385192235,10,0.663345872304877,NA,0.0149999999999864,0,0
sparse,500,10,none,7,43210007,0.91479151065117,0.695406133004098,1.91065631046882,5.82417181043713,3.04825717661804,0.219385377647072,10,0.315178969460805,NA,0.0159999999999911,0,0
sparse,500,10,none,8,43210008,0.886363582425456,0.747643554563864,2.01087290360165,4.53067696269405,2.2530896679642,0.138720027861593,10,0.448166902844072,NA,0.0130000000000052,0,0
sparse,500,10,none,9,43210009,0.8737794697188,0.714771818947544,2.43613252218262,5.66732129000362,2.3263600146539,0.159007650771257,10,0.663345872304877,NA,0.0120000000000005,0,0
sparse,500,10,none,10,43210010,0.90947368407887,0.705503148549231,1.83838859447091,5.97419050149963,3.24968862375857,0.203970535529639,10,0.315178969460805,NA,0.0120000000000005,0,0
noise,500,10,none,1,53210001,0.00709533607938895,0.00134149835231101,1.04144235305039,1.06093775314711,1.01871961519484,0.00575383772707794,10,293.6043466,NA,0.0130000000000052,0,0
noise,500,10,none,2,53210002,0.0125387882822207,-0.000872378779660288,0.976254493954047,1.07454918963617,1.10068552441076,0.0134111670618809,10,181.4956534,NA,0.0110000000000241,0,0
noise,500,10,none,3,53210003,0.0119634611991172,-0.000158932305365012,0.964066217591232,1.02467913147862,1.0628721479722,0.0121223935044822,10,181.4956534,NA,0.01400000000001,0,0
noise,500,10,none,4,53210004,0.00667036569983648,-0.000973804317440097,0.946911092010433,0.94860165072093,1.00178534048736,0.00764417001727657,10,293.6043466,NA,0.0130000000000052,0,0
noise,500,10,none,5,53210005,0.00788199509410881,-0.00702727388281033,0.903879724147653,0.950648568540121,1.05174233157688,0.0149092689769191,10,293.6043466,NA,0.0149999999999864,0,0
noise,500,10,none,6,53210006,0.00702988136201166,0.000294928821760632,0.911164210585003,1.13923070822319,1.25030230005606,0.00673495254025103,10,293.6043466,NA,0.0120000000000005,0,0
noise,500,10,none,7,53210007,0.0121486324090104,-0.0143097334439035,0.883445106338717,0.946339713257758,1.07119243342656,0.0264583658529139,10,181.4956534,NA,0.0130000000000052,0,0
noise,500,10,none,8,53210008,0.0139396463366483,-0.00937904079329943,1.04835762444558,1.08780544311835,1.03762820792536,0.0233186871299478,10,181.4956534,NA,0.01400000000001,0,0
noise,500,10,none,9,53210009,0.00649670827359927,0.000542678768183924,0.969519237132259,0.91062580577126,0.93925501516071,0.00595402950541535,10,293.6043466,NA,0.0130000000000052,0,0
noise,500,10,none,10,53210010,0.00659536353665968,-0.00242733983678534,0.973146343717185,1.00274841281914,1.03041892855384,0.00902270337344502,10,293.6043466,NA,0.0139999999999816,0,0
linear,500,10,autotune,1,13220001,0.804696120975993,0.781774462940509,1.07096124271881,1.08633986481299,1.01435964391684,0.0229216580354845,40,1.00959439446174,NA,0.360000000000014,0,0
linear,500,10,autotune,2,13220002,0.80045315906725,0.782868334318638,1.13083797615048,1.16366541081576,1.02902929982687,0.0175848247486117,40,0.756465494094054,NA,0.329000000000008,0,0
linear,500,10,autotune,3,13220003,0.815666585176267,0.770942285689856,0.958327234495956,1.24033217340729,1.29426789593396,0.0447242994864101,40,0.959690363382806,NA,0.363,0,0
linear,500,10,autotune,4,13220004,0.825882266014334,0.778115730301468,0.921810863931234,1.20644324287606,1.30877524889538,0.0477665357128659,40,1.0076750160405,NA,0.316000000000003,0,0
linear,500,10,autotune,5,13220005,0.822597847552466,0.801143227453819,0.908150345275885,1.05127279345404,1.15759774680775,0.0214546200986465,40,0.757651735139126,NA,0.356999999999999,0,0
linear,500,10,autotune,6,13220006,0.809103734805447,0.762966570615589,1.05155798684803,1.25943395950394,1.19768379419475,0.0461371641898582,40,1.00959439446174,NA,0.353000000000009,0,0
linear,500,10,autotune,7,13220007,0.798649900309412,0.794789429504919,1.06759172974331,1.19812072531518,1.12226489952601,0.00386047080449248,40,0.757651735139126,NA,0.322000000000003,0,0
linear,500,10,autotune,8,13220008,0.805223031022479,0.787833105073762,1.07272764661395,1.24131665548785,1.1571591907844,0.0173899259487169,40,1.0076750160405,NA,0.348000000000013,0,0
linear,500,10,autotune,9,13220009,0.83620292283724,0.778453165136954,0.853634477702662,1.1113229426585,1.30187213811858,0.0577497577002857,40,0.757651735139126,NA,0.328999999999979,0,0
linear,500,10,autotune,10,13220010,0.813837328326153,0.766517667512659,1.04024351785656,1.2378752001971,1.18998597823302,0.0473196608134934,40,0.601942632474975,NA,0.353000000000009,0,0
additive,500,10,autotune,1,23220001,0.816790406153065,0.727450194671181,0.419474451278413,0.662128964065947,1.57847268659154,0.0893402114818841,20,0.428002900580924,NA,0.347000000000008,0,0
additive,500,10,autotune,2,23220002,0.836883813192752,0.724484970563033,0.332352386668547,0.603338795246146,1.81535869591288,0.112398842629719,20,0.428002900580924,NA,0.323999999999984,0,0
additive,500,10,autotune,3,23220003,0.837891825571472,0.724693411487678,0.365549190791771,0.668878024480658,1.8297893726201,0.113198414083794,20,0.427936793639042,NA,0.387,0,0
additive,500,10,autotune,4,23220004,0.844682345286372,0.677184410756111,0.398430719864464,0.702675579415454,1.76360793578991,0.167497934530261,20,0.427936793639042,NA,0.350999999999999,0,0
additive,500,10,autotune,5,23220005,0.786829073983064,0.720114409995463,0.478757259677122,0.649085670776468,1.35577196513786,0.0667146639876007,40,0.363999424119304,NA,0.365000000000009,0,0
additive,500,10,autotune,6,23220006,0.843465595470617,0.71680765151208,0.354847298347644,0.589628647860273,1.66164051581031,0.126657943958537,20,0.427936793639042,NA,0.376999999999981,0,0
additive,500,10,autotune,7,23220007,0.782568208580298,0.704947244080585,0.445628493820795,0.618248179982639,1.38736231761531,0.0776209644997132,40,0.363999424119304,NA,0.319999999999993,0,0
additive,500,10,autotune,8,23220008,0.78924588172146,0.730271807059336,0.448122228852995,0.633669804334208,1.41405572751019,0.0589740746621241,40,0.322720955924607,NA,0.361000000000018,0,0
additive,500,10,autotune,9,23220009,0.847911044739582,0.749427140918364,0.351672602398165,0.597098758435661,1.69788250311187,0.0984839038212181,20,0.427936793639042,NA,0.349999999999994,0,0
additive,500,10,autotune,10,23220010,0.798706301260799,0.731096198983181,0.498117579854555,0.582172494610786,1.16874512796913,0.0676101022776183,40,0.358652119516328,NA,0.361999999999995,0,0
interaction,500,10,autotune,1,33220001,0.811070902554747,0.65803335922946,0.448223029791606,0.803164852059601,1.79188662490863,0.153037543325286,20,0.406594982298004,NA,0.329999999999984,0,0
interaction,500,10,autotune,2,33220002,0.800231388462355,0.662625902741253,0.492707318863557,0.788518276380782,1.60037865522177,0.137605485721102,20,0.406594982298004,NA,0.363,0,0
interaction,500,10,autotune,3,33220003,0.812131780062813,0.653185329916453,0.544725205307078,0.942702795424659,1.73060248771347,0.158946450146361,20,0.410696155923293,NA,0.358000000000004,0,0
interaction,500,10,autotune,4,33220004,0.813907162741502,0.649831952536412,0.56112429972999,0.874589256438447,1.55863728742329,0.16407521020509,20,0.410670905319131,NA,0.34899999999999,0,0
interaction,500,10,autotune,5,33220005,0.811044467116125,0.686561572075204,0.44872854650226,0.777727403739791,1.73318013708289,0.124482895040921,20,0.410670905319131,NA,0.329000000000008,0,0
interaction,500,10,autotune,6,33220006,0.823164035295815,0.651190556183329,0.475738099222413,0.75120747572655,1.57903576979516,0.171973479112486,20,0.406594982298004,NA,0.374000000000024,0,0
interaction,500,10,autotune,7,33220007,0.829283903671118,0.68705555948543,0.541955563481173,0.823944918807776,1.52031822224554,0.142228344185688,20,0.410696155923293,NA,0.334000000000003,0,0
interaction,500,10,autotune,8,33220008,0.82154176464247,0.666526336803307,0.522597784671118,0.858797090968219,1.64332325195117,0.155015427839163,20,0.410670905319131,NA,0.375999999999976,0,0
interaction,500,10,autotune,9,33220009,0.822837096988954,0.690967435461,0.377067730520567,0.802266610918698,2.12764590014403,0.131869661527953,20,0.406594982298004,NA,0.330999999999989,0,0
interaction,500,10,autotune,10,33220010,0.811070709415479,0.642890785076347,0.506050668522871,0.900017327282252,1.77851227804786,0.168179924339132,20,0.410645654714968,NA,0.361999999999995,0,0
sparse,500,10,autotune,1,43220001,0.818909565585415,0.785868726754613,3.10514787950836,3.90697512811554,1.25822514086966,0.0330408388308026,40,0.706524806146307,NA,0.358000000000004,0,0
sparse,500,10,autotune,2,43220002,0.80588804411032,0.764640749705832,3.3168885172856,4.48274081917671,1.35148974583119,0.0412472944044879,40,0.757651735139126,NA,0.397999999999996,0,0
sparse,500,10,autotune,3,43220003,0.808737424281819,0.777938281680906,3.77933184261221,4.29398098086402,1.13617463606903,0.0307991426009129,40,1.0076750160405,NA,0.312999999999988,0,0
sparse,500,10,autotune,4,43220004,0.839799273763401,0.794041661157464,2.9491681473752,4.00607197676441,1.35837354012177,0.0457576126059375,40,0.757651735139126,NA,0.361000000000018,0,0
sparse,500,10,autotune,5,43220005,0.85187556702884,0.808464806473468,2.69468888521243,4.05718997684058,1.50562463782187,0.0434107605553721,40,0.601209495176924,NA,0.354000000000013,0,0
sparse,500,10,autotune,6,43220006,0.824646530195165,0.761725450898113,3.49425565280156,4.13735049160172,1.18404344235218,0.0629210792970512,40,0.757651735139126,NA,0.312000000000012,0,0
sparse,500,10,autotune,7,43220007,0.811549323897199,0.776407991912034,4.13724147381949,4.34939015572315,1.05127780992387,0.0351413319851649,40,1.00959439446174,NA,0.343000000000018,0,0
sparse,500,10,autotune,8,43220008,0.813097533731229,0.805140847956356,3.37620812206584,3.89196445667788,1.15276200872844,0.00795668577487263,40,0.757651735139126,NA,0.322000000000003,0,0
sparse,500,10,autotune,9,43220009,0.806194212021435,0.763427172658045,3.9526459529465,4.58609981449561,1.160260713732,0.0427670393633903,40,1.00959439446174,NA,0.378000000000014,0,0
sparse,500,10,autotune,10,43220010,0.81265971743022,0.75560662524781,4.13524567019636,4.6333569776572,1.12045507019107,0.0570530921824106,40,0.959690363382806,NA,0.316000000000003,0,0
noise,500,10,autotune,1,53220001,0.00814257640317284,-0.0140802426197493,0.941195662731074,1.04995221793592,1.11555148361954,0.0222228190229221,2.5,307.780932,NA,0.363,0,0
noise,500,10,autotune,2,53220002,0.0130664956698912,0.000960916900159425,0.945325242722712,1.04007501722589,1.1002298153282,0.0121055787697317,5,189.07317,NA,0.305999999999983,0,0
noise,500,10,autotune,3,53220003,0.00826287437279538,-0.00622335384826833,0.961593363153176,1.07212754414103,1.11494898490709,0.0144862282210637,2.5,307.780932,NA,0.337999999999994,0,0
noise,500,10,autotune,4,53220004,0.0137174542228223,-0.00162637330068383,0.900690954075421,0.974289761080124,1.08171371841994,0.0153438275235062,5,189.07317,NA,0.287999999999982,0,0
noise,500,10,autotune,5,53220005,0.013010730404263,0.000601837234324609,0.976976180293581,1.04416212081841,1.06876927184104,0.0124088931699384,2.5,190.219068,NA,0.316000000000003,0,0
noise,500,10,autotune,6,53220006,0.0132189989576756,0.000809657509008854,0.958079971254083,1.04195837169114,1.08754843327668,0.0124093414486668,2.5,190.219068,NA,0.318999999999988,0,0
noise,500,10,autotune,7,53220007,0.0125089574471809,-0.000234464154648117,0.897422172448746,0.961011054739754,1.07085726678392,0.0127434216018291,2.5,190.219068,NA,0.314999999999998,0,0
noise,500,10,autotune,8,53220008,0.00825220034896401,-0.00157765652236597,1.04353120676135,0.988758470394371,0.947512124206642,0.00982985687132998,2.5,307.780932,NA,0.338999999999999,0,0
noise,500,10,autotune,9,53220009,0.0131080798028588,0.0009049613684321,0.983139479378803,0.971013314498859,0.987665875357171,0.0122031184344267,5,189.07317,NA,0.311999999999983,0,0
noise,500,10,autotune,10,53220010,0.00395265666211886,-0.00638281629783455,0.973606978769224,0.92428182842883,0.949337719001616,0.0103354729599534,80,161.4718703,NA,0.298999999999978,0,0
