"dgp","n","rep","model","auc","logloss","acc","t_fit"
"twonorm",500,1,"ares",0.988080412737947,0.184133762805132,0.946666666666667,0.0298967361450195
"twonorm",500,1,"earth",0.961216865326454,0.285605506418223,0.92,0.0131826400756836
"twonorm",500,1,"ranger",0.997153531400107,0.298303793966996,0.966666666666667,0.0517952442169189
"threenorm",500,1,"ares",0.818642533936652,0.806034891730995,0.733333333333333,0.168859481811523
"threenorm",500,1,"earth",0.76,0.696215539021005,0.686666666666667,0.00861072540283203
"threenorm",500,1,"ranger",0.857194570135747,0.523589464080885,0.76,0.0598969459533691
"ringnorm",500,1,"ares",0.953730272596844,1.52104095042309,0.94,0.0325276851654053
"ringnorm",500,1,"earth",0.979734576757532,0.272324342313448,0.94,0.0105383396148682
"ringnorm",500,1,"ranger",0.982962697274032,0.314638063299982,0.94,0.0608181953430176
"waveform",500,1,"ares",0.942268963974043,0.34599143068768,0.886666666666667,0.0300202369689941
"waveform",500,1,"earth",0.936674871335869,0.319549295770438,0.893333333333333,0.00900435447692871
"waveform",500,1,"ranger",0.978518684269411,0.26306886428454,0.9,0.0469021797180176
"twonorm",1500,1,"ares",0.996418961696739,0.0739843656771625,0.975555555555556,0.0699601173400879
"twonorm",1500,1,"earth",0.96585153529598,0.248762291429766,0.888888888888889,0.0196976661682129
"twonorm",1500,1,"ranger",0.996636593858816,0.249983720797242,0.971111111111111,0.211440801620483
"threenorm",1500,1,"ares",0.900861387703493,0.403495411401449,0.815555555555556,0.0655975341796875
"threenorm",1500,1,"earth",0.838568831989885,0.512768071239517,0.755555555555556,0.0204780101776123
"threenorm",1500,1,"ranger",0.927967441125336,0.439012603742256,0.833333333333333,0.266135931015015
"ringnorm",1500,1,"ares",0.99117037037037,0.195542260024265,0.96,0.0732614994049072
"ringnorm",1500,1,"earth",0.969896296296296,0.215560305074388,0.926666666666667,0.0232477188110352
"ringnorm",1500,1,"ranger",0.993935802469136,0.242144583212283,0.955555555555556,0.26419734954834
"waveform",1500,1,"ares",0.956914706914707,0.252503208723488,0.891111111111111,0.0796644687652588
"waveform",1500,1,"earth",0.948315198315198,0.273429427769608,0.877777777777778,0.018937349319458
"waveform",1500,1,"ranger",0.95963495963496,0.300122174556416,0.882222222222222,0.212496995925903
"twonorm",500,2,"ares",0.950631560220601,1.99256697001209,0.92,0.0341436862945557
"twonorm",500,2,"earth",0.951076320939335,0.36354168092282,0.886666666666667,0.00814104080200195
"twonorm",500,2,"ranger",0.99092688133784,0.306818213333276,0.94,0.0490496158599854
"threenorm",500,2,"ares",0.868571428571429,0.622565120575417,0.773333333333333,0.0588405132293701
"threenorm",500,2,"earth",0.787142857142857,0.730527550628883,0.74,0.00843381881713867
"threenorm",500,2,"ranger",0.931607142857143,0.463680373124523,0.846666666666667,0.056694507598877
"ringnorm",500,2,"ares",0.973468660968661,1.31529826082187,0.92,0.0320925712585449
"ringnorm",500,2,"earth",0.960470085470085,0.758322025481919,0.886666666666667,0.00958895683288574
"ringnorm",500,2,"ranger",0.979700854700855,0.309880856162075,0.933333333333333,0.059758186340332
"waveform",500,2,"ares",0.905804585829374,0.827672234688096,0.813333333333333,0.0294392108917236
"waveform",500,2,"earth",0.894856434620946,0.476860954656319,0.833333333333333,0.00895094871520996
"waveform",500,2,"ranger",0.936583350547408,0.344149269674885,0.88,0.050137996673584
"twonorm",1500,2,"ares",0.997056731984829,0.0624876245922296,0.982222222222222,0.0779190063476562
"twonorm",1500,2,"earth",0.972364886219975,0.231808463978056,0.913333333333333,0.019251823425293
"twonorm",1500,2,"ranger",0.997115992414665,0.240551562143271,0.971111111111111,0.208530902862549
"threenorm",1500,2,"ares",0.910254637403449,0.385670416262698,0.826666666666667,0.0688667297363281
"threenorm",1500,2,"earth",0.850615357262796,0.482652633227602,0.773333333333333,0.019871711730957
"threenorm",1500,2,"ranger",0.94146698010707,0.422353761015775,0.866666666666667,0.273954391479492
"ringnorm",1500,2,"ares",0.994350617283951,0.118541568893328,0.966666666666667,0.073244571685791
"ringnorm",1500,2,"earth",0.969283950617284,0.219342357743447,0.922222222222222,0.0243098735809326
"ringnorm",1500,2,"ranger",0.993066666666667,0.235313082300472,0.94,0.264088869094849
"waveform",1500,2,"ares",0.932752123793173,0.33240980252114,0.877777777777778,0.0805237293243408
"waveform",1500,2,"earth",0.929697429151152,0.320668596242936,0.86,0.0199053287506104
"waveform",1500,2,"ranger",0.940199335548173,0.316551439188303,0.868888888888889,0.215301513671875
"twonorm",500,3,"ares",0.950854700854701,1.48929538145693,0.94,0.0305664539337158
"twonorm",500,3,"earth",0.977742165242165,0.197962697191835,0.933333333333333,0.00816750526428223
"twonorm",500,3,"ranger",0.996616809116809,0.263113720578311,0.973333333333333,0.0488045215606689
"threenorm",500,3,"ares",0.89125,0.464817507670751,0.813333333333333,0.0244941711425781
"threenorm",500,3,"earth",0.833571428571429,0.543654335091955,0.753333333333333,0.00821423530578613
"threenorm",500,3,"ranger",0.93125,0.453980548032131,0.853333333333333,0.0604760646820068
"ringnorm",500,3,"ares",0.95773988005997,1.99978414653481,0.913333333333333,0.0289981365203857
"ringnorm",500,3,"earth",0.94527736131934,0.430101768893072,0.84,0.0122802257537842
"ringnorm",500,3,"ranger",0.982008995502249,0.330855160434944,0.906666666666667,0.0610785484313965
"waveform",500,3,"ares",0.915133779264214,0.472717952321315,0.886666666666667,0.0287785530090332
"waveform",500,3,"earth",0.915969899665552,0.460678226819676,0.86,0.00861620903015137
"waveform",500,3,"ranger",0.94126254180602,0.317512795039471,0.86,0.059276819229126
"twonorm",1500,3,"ares",0.996345390253057,0.0843630805183172,0.975555555555556,0.067502498626709
"twonorm",1500,3,"earth",0.964915746429348,0.254293753999261,0.902222222222222,0.0168743133544922
"twonorm",1500,3,"ranger",0.995120602121649,0.248578672411885,0.966666666666667,0.210182905197144
"threenorm",1500,3,"ares",0.935918988944048,0.328166436215923,0.851111111111111,0.0666751861572266
"threenorm",1500,3,"earth",0.862819168924665,0.466753414057642,0.78,0.0209276676177979
"threenorm",1500,3,"ranger",0.946342042285556,0.403542613625349,0.875555555555556,0.277061700820923
"ringnorm",1500,3,"ares",0.997826473552135,0.0726305252011688,0.973333333333333,0.0738358497619629
"ringnorm",1500,3,"earth",0.986860044656089,0.136371964553466,0.955555555555556,0.0223228931427002
"ringnorm",1500,3,"ranger",0.991898674148867,0.229556373573988,0.935555555555556,0.273588180541992
"waveform",1500,3,"ares",0.933645405356862,0.373284062935979,0.873333333333333,0.0894999504089355
"waveform",1500,3,"earth",0.940784894816012,0.351169095987209,0.886666666666667,0.0279500484466553
"waveform",1500,3,"ranger",0.953593318515525,0.298313660348217,0.877777777777778,0.20694375038147
"twonorm",500,4,"ares",0.938629450706745,1.93357999335315,0.92,0.0305464267730713
"twonorm",500,4,"earth",0.95276435856146,0.38987466140403,0.86,0.00888180732727051
"twonorm",500,4,"ranger",0.995526927894078,0.28703336744379,0.973333333333333,0.0480022430419922
"threenorm",500,4,"ares",0.87973670165451,0.468390901515516,0.773333333333333,0.112307786941528
"threenorm",500,4,"earth",0.828856075431418,0.532702263195333,0.74,0.00809979438781738
"threenorm",500,4,"ranger",0.894858566091443,0.482213570596194,0.8,0.059253454208374
"ringnorm",500,4,"ares",0.939732142857143,1.87010684988365,0.933333333333333,0.0292985439300537
"ringnorm",500,4,"earth",0.948571428571429,0.441931512913932,0.88,0.00908994674682617
"ringnorm",500,4,"ranger",0.958392857142857,0.347902174810669,0.866666666666667,0.0583341121673584
"waveform",500,4,"ares",0.882233796296296,0.957062108855995,0.793333333333333,0.0308690071105957
"waveform",500,4,"earth",0.881944444444444,0.684526033722317,0.76,0.00989747047424316
"waveform",500,4,"ranger",0.927662037037037,0.356333806995505,0.833333333333333,0.0484731197357178
"twonorm",1500,4,"ares",0.998161183169883,0.0536631003623804,0.982222222222222,0.0728585720062256
"twonorm",1500,4,"earth",0.982442265105979,0.175473416441132,0.924444444444444,0.0192310810089111
"twonorm",1500,4,"ranger",0.997884372034166,0.243025291346005,0.975555555555556,0.20596718788147
"threenorm",1500,4,"ares",0.913560462171573,0.397002709496438,0.84,0.0708732604980469
"threenorm",1500,4,"earth",0.823975150364039,0.54480733921899,0.766666666666667,0.0222635269165039
"threenorm",1500,4,"ranger",0.934710351377018,0.423089762622294,0.866666666666667,0.26524806022644
"ringnorm",1500,4,"ares",0.991820365701126,0.137794092564237,0.953333333333333,0.0711913108825684
"ringnorm",1500,4,"earth",0.970874942921241,0.211906969993845,0.922222222222222,0.0240387916564941
"ringnorm",1500,4,"ranger",0.983878973177947,0.255677684044809,0.922222222222222,0.269900560379028
"waveform",1500,4,"ares",0.940901444686325,0.382592335948533,0.871111111111111,0.0883059501647949
"waveform",1500,4,"earth",0.93630021769246,0.402649284428114,0.891111111111111,0.0260815620422363
"waveform",1500,4,"ranger",0.960963783890758,0.282583936949792,0.897777777777778,0.209591865539551
"twonorm",500,5,"ares",0.984556686046512,0.718697412255643,0.96,0.0311310291290283
"twonorm",500,5,"earth",0.961482558139535,0.671984009540905,0.893333333333333,0.00855231285095215
"twonorm",500,5,"ranger",0.987463662790698,0.32077942261744,0.946666666666667,0.0490560531616211
"threenorm",500,5,"ares",0.906844444444444,0.452306168485957,0.8,0.0260055065155029
"threenorm",500,5,"earth",0.834844444444444,0.524965707004137,0.76,0.0164942741394043
"threenorm",500,5,"ranger",0.949866666666667,0.442283358291167,0.846666666666667,0.0619215965270996
"ringnorm",500,5,"ares",0.938534068671055,2.06867768795799,0.92,0.0313699245452881
"ringnorm",500,5,"earth",0.987368795587974,0.139588390103692,0.933333333333333,0.00963354110717773
"ringnorm",500,5,"ranger",0.988614125600427,0.307522491390841,0.9,0.056894063949585
"waveform",500,5,"ares",0.910065406976744,0.492475555655409,0.86,0.02968430519104
"waveform",500,5,"earth",0.905341569767442,0.48680889330129,0.833333333333333,0.00836443901062012
"waveform",500,5,"ranger",0.954033430232558,0.352879064253272,0.853333333333333,0.049511194229126
"twonorm",1500,5,"ares",0.997622868009746,0.0666106387783857,0.977777777777778,0.0749092102050781
"twonorm",1500,5,"earth",0.981577227075533,0.175079885832654,0.942222222222222,0.017402172088623
"twonorm",1500,5,"ranger",0.995245736019493,0.23699970785458,0.964444444444444,0.207947969436646
"threenorm",1500,5,"ares",0.911016949152542,0.387758241865752,0.833333333333333,0.0679733753204346
"threenorm",1500,5,"earth",0.857258830983684,0.473100380504942,0.768888888888889,0.0207855701446533
"threenorm",1500,5,"ranger",0.94489545382544,0.429886267580481,0.882222222222222,0.266977071762085
"ringnorm",1500,5,"ares",0.966042293679709,1.00001133950492,0.966666666666667,0.0985808372497559
"ringnorm",1500,5,"earth",0.98314984951687,0.167950209201615,0.937777777777778,0.0205667018890381
"ringnorm",1500,5,"ranger",0.991188816727388,0.236874596408197,0.944444444444444,0.262172222137451
"waveform",1500,5,"ares",0.938457920950813,0.380514248852158,0.888888888888889,0.0883464813232422
"waveform",1500,5,"earth",0.95128364079434,0.289291544645104,0.875555555555556,0.0191097259521484
"waveform",1500,5,"ranger",0.960240268485069,0.292374795123777,0.871111111111111,0.206714868545532
"twonorm",500,6,"ares",0.982706364770904,0.794179311367671,0.946666666666667,0.0287544727325439
"twonorm",500,6,"earth",0.969691567124265,0.311291627459608,0.906666666666667,0.0122649669647217
"twonorm",500,6,"ranger",0.996434302014619,0.265561120412274,0.96,0.0500829219818115
"threenorm",500,6,"ares",0.825475893969045,0.693324413272402,0.74,0.025306224822998
"threenorm",500,6,"earth",0.778687066358299,0.709456409858505,0.706666666666667,0.00796914100646973
"threenorm",500,6,"ranger",0.838107098381071,0.519606713973102,0.733333333333333,0.0580723285675049
"ringnorm",500,6,"ares",0.977268675343198,0.990979287118793,0.96,0.0296492576599121
"ringnorm",500,6,"earth",0.977179532893564,0.192578818449487,0.926666666666667,0.00902962684631348
"ringnorm",500,6,"ranger",0.996969156712426,0.291793425712641,0.96,0.0655417442321777
"waveform",500,6,"ares",0.910539215686274,0.603950650376945,0.82,0.0321903228759766
"waveform",500,6,"earth",0.906862745098039,0.476102024559788,0.826666666666667,0.0102083683013916
"waveform",500,6,"ranger",0.951388888888889,0.338540737672161,0.866666666666667,0.049328088760376
"twonorm",1500,6,"ares",0.995812014776476,0.0886192794086491,0.962222222222222,0.0731008052825928
"twonorm",1500,6,"earth",0.969360542067521,0.242640583745151,0.906666666666667,0.0189857482910156
"twonorm",1500,6,"ranger",0.993994587226645,0.25851815478529,0.964444444444444,0.211862087249756
"threenorm",1500,6,"ares",0.913928352664546,0.376027420751436,0.828888888888889,0.0732951164245605
"threenorm",1500,6,"earth",0.836392736469798,0.516881244871663,0.771111111111111,0.0185751914978027
"threenorm",1500,6,"ranger",0.921575213894762,0.437732943509791,0.831111111111111,0.26767110824585
"ringnorm",1500,6,"ares",0.993609528331751,0.136454944533968,0.968888888888889,0.0858232975006104
"ringnorm",1500,6,"earth",0.973191674580563,0.204737925333264,0.92,0.0210888385772705
"ringnorm",1500,6,"ranger",0.988999683444128,0.256673653363956,0.928888888888889,0.268038749694824
"waveform",1500,6,"ares",0.952456595668516,0.290988054995248,0.873333333333333,0.0792438983917236
"waveform",1500,6,"earth",0.938383747986397,0.31419792991042,0.86,0.0193777084350586
"waveform",1500,6,"ranger",0.962949704671559,0.280029196103486,0.888888888888889,0.207246780395508
"twonorm",500,7,"ares",0.941422222222222,2.33530459162154,0.906666666666667,0.0282986164093018
"twonorm",500,7,"earth",0.980266666666667,0.187547729158245,0.933333333333333,0.0118756294250488
"twonorm",500,7,"ranger",0.992711111111111,0.290736199105478,0.966666666666667,0.0497682094573975
"threenorm",500,7,"ares",0.881048387096774,0.557165532479183,0.793333333333333,0.02498459815979
"threenorm",500,7,"earth",0.830095307917889,0.600496159602394,0.773333333333333,0.00807332992553711
"threenorm",500,7,"ranger",0.917705278592375,0.478086529123921,0.82,0.0586292743682861
"ringnorm",500,7,"ares",0.95,2.04002169305093,0.906666666666667,0.0326254367828369
"ringnorm",500,7,"earth",0.97125,0.374646747623941,0.86,0.00909781455993652
"ringnorm",500,7,"ranger",0.989821428571429,0.290232878734808,0.953333333333333,0.0579967498779297
"waveform",500,7,"ares",0.9275,0.392442974625727,0.84,0.0299651622772217
"waveform",500,7,"earth",0.932727272727273,0.381977856687357,0.866666666666667,0.00833988189697266
"waveform",500,7,"ranger",0.948636363636364,0.294842358944637,0.893333333333333,0.0483152866363525
"twonorm",1500,7,"ares",0.996444163489461,0.0748000968271362,0.968888888888889,0.070162296295166
"twonorm",1500,7,"earth",0.979751486537208,0.182435531922828,0.924444444444444,0.0197961330413818
"twonorm",1500,7,"ranger",0.994982319590684,0.239385685484123,0.968888888888889,0.212937355041504
"threenorm",1500,7,"ares",0.891709543734609,0.421538817545094,0.808888888888889,0.0672602653503418
"threenorm",1500,7,"earth",0.826462992252097,0.539148881046726,0.768888888888889,0.0267338752746582
"threenorm",1500,7,"ranger",0.924823319786182,0.431031112419762,0.84,0.27081561088562
"ringnorm",1500,7,"ares",0.997846530741268,0.0721228207467486,0.973333333333333,0.0733249187469482
"ringnorm",1500,7,"earth",0.98202149517939,0.165079731688678,0.946666666666667,0.0240395069122314
"ringnorm",1500,7,"ranger",0.991899794531373,0.254549583482388,0.946666666666667,0.270574808120728
"waveform",1500,7,"ares",0.950895848192094,0.279706560241293,0.891111111111111,0.0810298919677734
"waveform",1500,7,"earth",0.933713717607902,0.338582370149934,0.855555555555556,0.0207626819610596
"waveform",1500,7,"ranger",0.958525146426333,0.300582542948234,0.891111111111111,0.209040403366089
"twonorm",500,8,"ares",0.924146075581395,2.17972576338992,0.92,0.0281462669372559
"twonorm",500,8,"earth",0.953851744186046,0.52189094351703,0.88,0.0171833038330078
"twonorm",500,8,"ranger",0.996002906976744,0.295132321952247,0.96,0.048274040222168
"threenorm",500,8,"ares",0.903627311522048,0.417053794973549,0.793333333333333,0.0239975452423096
"threenorm",500,8,"earth",0.837837837837838,0.519461978004333,0.713333333333333,0.00793814659118652
"threenorm",500,8,"ranger",0.94701280227596,0.430823180743653,0.86,0.0604467391967773
"ringnorm",500,8,"ares",0.956977777777778,1.37187395496467,0.946666666666667,0.0298094749450684
"ringnorm",500,8,"earth",0.985066666666667,0.184565681377561,0.92,0.00891208648681641
"ringnorm",500,8,"ranger",0.997333333333333,0.256606621472262,0.986666666666667,0.0647733211517334
"waveform",500,8,"ares",0.905289905289905,0.468678794032805,0.84,0.0305507183074951
"waveform",500,8,"earth",0.911757911757912,0.355046264824789,0.84,0.00840163230895996
"waveform",500,8,"ranger",0.912912912912913,0.334789404227101,0.833333333333333,0.0513031482696533
"twonorm",1500,8,"ares",0.99639782285997,0.0972601317094073,0.962222222222222,0.0685560703277588
"twonorm",1500,8,"earth",0.980940128649184,0.183095914671196,0.935555555555556,0.0231542587280273
"twonorm",1500,8,"ranger",0.994794656110836,0.259737571265262,0.957777777777778,0.21015453338623
"threenorm",1500,8,"ares",0.940163173386539,0.313267680230654,0.871111111111111,0.0673542022705078
"threenorm",1500,8,"earth",0.851405543154027,0.48733911048116,0.764444444444444,0.0218992233276367
"threenorm",1500,8,"ranger",0.947808221884198,0.419386393141642,0.875555555555556,0.265183448791504
"ringnorm",1500,8,"ares",0.9775600505689,0.707458531580208,0.975555555555556,0.180812835693359
"ringnorm",1500,8,"earth",0.972226611883692,0.222161409038558,0.924444444444444,0.0210192203521729
"ringnorm",1500,8,"ranger",0.988187420986094,0.253464753458217,0.937777777777778,0.259179830551147
"waveform",1500,8,"ares",0.950109749405524,0.276296392083791,0.886666666666667,0.0780997276306152
"waveform",1500,8,"earth",0.951847448326322,0.256040432719679,0.884444444444444,0.0235357284545898
"waveform",1500,8,"ranger",0.962959575635632,0.269412760526651,0.888888888888889,0.214316844940186
"twonorm",500,9,"ares",0.98078633695072,0.54432798446427,0.906666666666667,0.0258188247680664
"twonorm",500,9,"earth",0.970467888276107,0.282475832960287,0.926666666666667,0.00835108757019043
"twonorm",500,9,"ranger",0.990037359900374,0.277582709697417,0.96,0.0487723350524902
"threenorm",500,9,"ares",0.861513687600644,0.577084698051758,0.806666666666667,0.0248117446899414
"threenorm",500,9,"earth",0.751655036679191,0.703680281529474,0.68,0.00791239738464355
"threenorm",500,9,"ranger",0.890857040615495,0.464394122832933,0.813333333333333,0.0578327178955078
"ringnorm",500,9,"ares",0.938571428571429,2.38618793290886,0.893333333333333,0.0294344425201416
"ringnorm",500,9,"earth",0.969285714285714,0.445083598607434,0.906666666666667,0.0131783485412598
"ringnorm",500,9,"ranger",0.965357142857143,0.339002654932337,0.88,0.057567834854126
"waveform",500,9,"ares",0.951662879570337,0.319163397536823,0.873333333333333,0.0312075614929199
"waveform",500,9,"earth",0.963437306341665,0.241515574833691,0.913333333333333,0.00823569297790527
"waveform",500,9,"ranger",0.970254079735592,0.262220191370284,0.94,0.0475080013275146
"twonorm",1500,9,"ares",0.99500088916991,0.123728238559171,0.964444444444444,0.068256139755249
"twonorm",1500,9,"earth",0.973324902685293,0.21727635014225,0.913333333333333,0.017296314239502
"twonorm",1500,9,"ranger",0.994052441265388,0.242508860267326,0.96,0.203832387924194
"threenorm",1500,9,"ares",0.900969953181486,0.419330402903615,0.828888888888889,0.069063663482666
"threenorm",1500,9,"earth",0.825052843681476,0.541666080886907,0.762222222222222,0.018465518951416
"threenorm",1500,9,"ranger",0.935619604511961,0.430811432131704,0.848888888888889,0.261350870132446
"ringnorm",1500,9,"ares",0.984201976981439,0.614597483460191,0.935555555555556,0.0839803218841553
"ringnorm",1500,9,"earth",0.962896931518789,0.258318725990094,0.906666666666667,0.0204627513885498
"ringnorm",1500,9,"ranger",0.99475050018819,0.236870477893237,0.96,0.259461402893066
"waveform",1500,9,"ares",0.947411743186391,0.279918469018797,0.882222222222222,0.0925557613372803
"waveform",1500,9,"earth",0.937877263581489,0.310706269105496,0.871111111111111,0.0252394676208496
"waveform",1500,9,"ranger",0.961519114688129,0.286636139237008,0.893333333333333,0.204594612121582
"twonorm",500,10,"ares",0.985487891737892,0.766231077560554,0.96,0.0313036441802979
"twonorm",500,10,"earth",0.98468660968661,0.188619058721062,0.946666666666667,0.00844097137451172
"twonorm",500,10,"ranger",0.998575498575499,0.257097004132331,0.966666666666667,0.0480201244354248
"threenorm",500,10,"ares",0.891025641025641,0.465695026921064,0.8,0.0255448818206787
"threenorm",500,10,"earth",0.841346153846154,0.542681534301037,0.76,0.00781536102294922
"threenorm",500,10,"ranger",0.941417378917379,0.450163942279395,0.9,0.0610949993133545
"ringnorm",500,10,"ares",0.929955555555556,2.09254525858291,0.9,0.0291957855224609
"ringnorm",500,10,"earth",0.949333333333333,0.78852532428081,0.866666666666667,0.0130636692047119
"ringnorm",500,10,"ranger",0.981511111111111,0.30739190267967,0.913333333333333,0.0565335750579834
"waveform",500,10,"ares",0.922031772575251,0.43824421102368,0.873333333333333,0.0317351818084717
"waveform",500,10,"earth",0.943352842809365,0.292269375014879,0.886666666666667,0.00854873657226562
"waveform",500,10,"ranger",0.955267558528428,0.306007295967613,0.84,0.047961950302124
"twonorm",1500,10,"ares",0.996818747653579,0.132274446700798,0.977777777777778,0.0719485282897949
"twonorm",1500,10,"earth",0.981742377837934,0.197739357402201,0.922222222222222,0.0170774459838867
"twonorm",1500,10,"ranger",0.998893477444723,0.232470272188748,0.986666666666667,0.205318450927734
"threenorm",1500,10,"ares",0.922651169226512,0.363687351234125,0.835555555555556,0.0774023532867432
"threenorm",1500,10,"earth",0.866749688667497,0.466230749750145,0.788888888888889,0.0214130878448486
"threenorm",1500,10,"ranger",0.937773033663445,0.431545230540711,0.862222222222222,0.271924734115601
"ringnorm",1500,10,"ares",0.991226856883163,0.201150076255762,0.944444444444444,0.0781595706939697
"ringnorm",1500,10,"earth",0.96368234898931,0.252873276667435,0.884444444444444,0.019946813583374
"ringnorm",1500,10,"ranger",0.994605702543026,0.244272354309592,0.948888888888889,0.260353565216064
"waveform",1500,10,"ares",0.916152263374486,0.411512745427713,0.864444444444444,0.088327169418335
"waveform",1500,10,"earth",0.919214187732706,0.393888992236857,0.848888888888889,0.0277266502380371
"waveform",1500,10,"ranger",0.929967666078777,0.314239105466016,0.871111111111111,0.201498031616211
